<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:4f16eee7454b15e109b0a21a0e43be820e6846ed6f9301bb7feb5ab5ad737a75
size 526
=======
"code_module","code_presentation","module_presentation_length"
"AAA","2013J","268"
"AAA","2014J","269"
"BBB","2013J","268"
"BBB","2014J","262"
"BBB","2013B","240"
"BBB","2014B","234"
"CCC","2014J","269"
"CCC","2014B","241"
"DDD","2013J","261"
"DDD","2014J","262"
"DDD","2013B","240"
"DDD","2014B","241"
"EEE","2013J","268"
"EEE","2014J","269"
"EEE","2014B","241"
"FFF","2013J","268"
"FFF","2014J","269"
"FFF","2013B","240"
"FFF","2014B","241"
"GGG","2013J","261"
"GGG","2014J","269"
"GGG","2014B","241"
>>>>>>> b61ad7462e3878d041f8cd31aed0aeabe4e032d6
